city,aqi,dominant_pollutant,pm25,pm10,no2,o3,co,so2,recorded_at,fetched_at,is_stale
Kolkata,55,pm25,55,31,8.6,6.8,3.5,3.8,2026-06-21 18:00:00,2026-06-21 18:40:32,False
Mumbai,27,pm25,27,12,2.5,11.7,3.2,11.9,2026-06-23 10:00:00,2026-06-23 12:08:20,False
Delhi,154,pm25,154,117,3.2,20.0,1.1,14.2,2026-06-23 11:00:00,2026-06-23 12:08:23,False
Pune,59,pm25,59,26,3.2,27.7,3.7,6.1,2021-01-01 02:00:00,2026-06-23 12:08:27,True
Chennai,76,pm25,76,48,4.6,12.1,9.8,2.0,2026-06-23 10:00:00,2026-06-23 12:08:30,False
Kolkata,109,pm25,109,59,17.3,7.9,5.3,3.8,2026-06-23 10:00:00,2026-06-23 12:08:33,False
Mumbai,27,pm25,27,12,2.5,11.7,3.2,11.9,2026-06-23 10:00:00,2026-06-23 17:27:54,False
Delhi,147,pm10,13,147,16.9,6.0,3.4,4.1,2026-06-23 17:00:00,2026-06-23 17:27:57,False
Pune,59,pm25,59,26,3.2,27.7,3.7,6.1,2021-01-01 02:00:00,2026-06-23 17:28:00,True
Chennai,76,pm25,76,48,4.6,12.1,9.8,2.0,2026-06-23 10:00:00,2026-06-23 17:28:02,False
Kolkata,109,pm25,109,59,17.3,7.9,5.3,3.8,2026-06-23 10:00:00,2026-06-23 17:28:05,False
Mumbai,27,pm25,27,12,2.5,11.7,3.2,11.9,2026-06-23 10:00:00,2026-06-24 08:11:10,False
Delhi,92,pm10,78,92,17.9,2.7,3.9,3.7,2026-06-24 08:00:00,2026-06-24 08:11:12,False
Pune,59,pm25,59,26,3.2,27.7,3.7,6.1,2021-01-01 02:00:00,2026-06-24 08:11:14,True
Chennai,76,pm25,76,48,4.6,12.1,9.8,2.0,2026-06-23 10:00:00,2026-06-24 08:11:16,False
Kolkata,109,pm25,109,59,17.3,7.9,5.3,3.8,2026-06-23 10:00:00,2026-06-24 08:11:19,False
Mumbai,27,pm25,27,12,2.5,11.7,3.2,11.9,2026-06-23 10:00:00,2026-06-24 12:48:32,True
Delhi,67,pm10,34,67,14.5,14.5,2.5,4.9,2026-06-24 12:00:00,2026-06-24 12:48:35,False
Pune,59,pm25,59,26,3.2,27.7,3.7,6.1,2021-01-01 02:00:00,2026-06-24 12:48:37,True
Chennai,76,pm25,76,48,4.6,12.1,9.8,2.0,2026-06-23 10:00:00,2026-06-24 12:48:39,True
Kolkata,109,pm25,109,59,17.3,7.9,5.3,3.8,2026-06-23 10:00:00,2026-06-24 12:48:41,True
